2017-05-31 16:45 +08:00: [0mGET / [32m200 [0m347.243 ms - 182[0m
2017-05-31 17:25 +08:00: [0mGET /stylesheets/style.css [32m200 [0m65.860 ms - 564[0m
2017-05-31 17:26 +08:00: [0mGET / [36m304 [0m400.431 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m3.819 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m5.292 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m10.227 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /stylesheets/style.css [32m200 [0m61.142 ms - 564[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.698 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET / [36m304 [0m352.621 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m4.159 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m10.659 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.898 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /stylesheets/style.css [32m200 [0m56.564 ms - 564[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.560 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET / [36m304 [0m363.320 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m7.672 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m4.868 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.299 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /stylesheets/style.css [32m200 [0m60.274 ms - 564[0m
2017-05-31 17:26 +08:00: [0mGET / [32m200 [0m382.321 ms - 2030[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m8.192 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m5.443 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m6.376 ms - -[0m
2017-05-31 17:26 +08:00: [0mGET /stylesheets/style.css [32m200 [0m59.968 ms - 564[0m
2017-05-31 17:26 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.730 ms - -[0m
2017-05-31 17:31 +08:00: [0mGET / [32m200 [0m416.723 ms - 2357[0m
2017-05-31 17:31 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m5.864 ms - -[0m
2017-05-31 17:31 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m2.136 ms - -[0m
2017-05-31 17:31 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.625 ms - -[0m
2017-05-31 17:31 +08:00: [0mGET /stylesheets/style.css [32m200 [0m57.268 ms - 564[0m
2017-05-31 17:31 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.052 ms - -[0m
2017-05-31 17:32 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m10.929 ms - -[0m
2017-05-31 17:32 +08:00: [0mGET /stylesheets/style.css [32m200 [0m46.841 ms - 564[0m
2017-05-31 17:34 +08:00: [0mGET / [36m304 [0m413.607 ms - -[0m
2017-05-31 17:34 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m7.912 ms - -[0m
2017-05-31 17:34 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m3.579 ms - -[0m
2017-05-31 17:34 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m6.575 ms - -[0m
2017-05-31 17:34 +08:00: [0mGET /stylesheets/style.css [32m200 [0m65.368 ms - 615[0m
2017-05-31 17:34 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.ttf?v=4.6.3 [36m304 [0m9.287 ms - -[0m
2017-05-31 17:34 +08:00: [0mGET / [32m200 [0m419.521 ms - 2323[0m
2017-05-31 17:34 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m7.201 ms - -[0m
2017-05-31 17:34 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m5.028 ms - -[0m
2017-05-31 17:34 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m5.405 ms - -[0m
2017-05-31 17:34 +08:00: [0mGET /stylesheets/style.css [32m200 [0m65.237 ms - 615[0m
2017-05-31 17:34 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.007 ms - -[0m
2017-05-31 17:35 +08:00: [0mGET / [32m200 [0m512.507 ms - 2209[0m
2017-05-31 17:35 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m5.546 ms - -[0m
2017-05-31 17:35 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.997 ms - -[0m
2017-05-31 17:35 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.322 ms - -[0m
2017-05-31 17:35 +08:00: [0mGET /stylesheets/style.css [32m200 [0m56.217 ms - 615[0m
2017-05-31 17:35 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.512 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET / [32m200 [0m441.650 ms - 2209[0m
2017-05-31 17:36 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m7.024 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.310 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.821 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET /stylesheets/style.css [32m200 [0m57.701 ms - 615[0m
2017-05-31 17:36 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.ttf?v=4.6.3 [36m304 [0m13.672 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET / [36m304 [0m423.881 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m3.141 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.459 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.713 ms - -[0m
2017-05-31 17:36 +08:00: [0mGET /stylesheets/style.css [32m200 [0m54.683 ms - 615[0m
2017-05-31 17:36 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.380 ms - -[0m
2017-05-31 17:37 +08:00: [0mGET / [32m200 [0m368.724 ms - 2175[0m
2017-05-31 17:37 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m7.902 ms - -[0m
2017-05-31 17:37 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.798 ms - -[0m
2017-05-31 17:37 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m2.457 ms - -[0m
2017-05-31 17:37 +08:00: [0mGET /stylesheets/style.css [32m200 [0m56.594 ms - 615[0m
2017-05-31 17:37 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.643 ms - -[0m
2017-05-31 17:37 +08:00: [0mGET / [32m200 [0m347.030 ms - 2175[0m
2017-05-31 17:37 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m8.196 ms - -[0m
2017-05-31 17:37 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.898 ms - -[0m
2017-05-31 17:37 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.111 ms - -[0m
2017-05-31 17:37 +08:00: [0mGET /stylesheets/style.css [32m200 [0m57.223 ms - 615[0m
2017-05-31 17:37 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.828 ms - -[0m
2017-05-31 17:44 +08:00: [0mGET / [31m500 [0m415.614 ms - 4022[0m
2017-05-31 17:44 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m8.001 ms - -[0m
2017-05-31 17:44 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m2.595 ms - -[0m
2017-05-31 17:44 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m3.120 ms - -[0m
2017-05-31 17:44 +08:00: [0mGET /stylesheets/style.css [32m200 [0m59.678 ms - 615[0m
2017-05-31 17:44 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.772 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET / [31m500 [0m368.002 ms - 4014[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m8.610 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m6.206 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m6.327 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /stylesheets/style.css [32m200 [0m65.539 ms - 615[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.569 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET / [31m500 [0m368.823 ms - 4014[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m6.352 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.766 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.433 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /stylesheets/style.css [32m200 [0m52.884 ms - 615[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.496 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET / [32m200 [0m446.983 ms - 7702[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m6.650 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m2.090 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /stylesheets/style.css [32m200 [0m58.042 ms - 615[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.396 ms - -[0m
2017-05-31 17:45 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.510 ms - -[0m
2017-05-31 17:46 +08:00: [0mGET / [31m500 [0m359.896 ms - 3994[0m
2017-05-31 17:46 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m5.771 ms - -[0m
2017-05-31 17:46 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.762 ms - -[0m
2017-05-31 17:46 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.301 ms - -[0m
2017-05-31 17:46 +08:00: [0mGET /stylesheets/style.css [32m200 [0m49.300 ms - 615[0m
2017-05-31 17:46 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.050 ms - -[0m
2017-05-31 17:46 +08:00: [0mGET / [32m200 [0m391.550 ms - 3474[0m
2017-05-31 17:46 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m8.846 ms - -[0m
2017-05-31 17:46 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m6.467 ms - -[0m
[0mGET /amazeUI/js/amazeui.min.js [36m304 [0m6.582 ms - -[0m
2017-05-31 17:46 +08:00: [0mGET /stylesheets/style.css [32m200 [0m61.056 ms - 615[0m
2017-05-31 17:46 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.625 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET / [32m200 [0m446.215 ms - 2175[0m
2017-05-31 17:53 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m5.427 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.394 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m2.252 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET /stylesheets/style.css [32m200 [0m58.081 ms - 615[0m
2017-05-31 17:53 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.233 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET /articles [31m500 [0m78.545 ms - 4013[0m
2017-05-31 17:53 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.660 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.919 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m4.670 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET /stylesheets/style.css [36m304 [0m4.526 ms - -[0m
2017-05-31 17:53 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.289 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET / [32m200 [0m148.453 ms - 3474[0m
2017-05-31 17:54 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m2.227 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m4.927 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /stylesheets/style.css [36m304 [0m5.506 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.021 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.297 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /articles [31m500 [0m79.003 ms - 4013[0m
2017-05-31 17:54 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m0.686 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.121 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.262 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /stylesheets/style.css [36m304 [0m2.811 ms - -[0m
2017-05-31 17:54 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.421 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /articles [32m200 [0m78.188 ms - 3474[0m
2017-05-31 17:55 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.320 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m3.680 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.999 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /stylesheets/style.css [36m304 [0m5.188 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.946 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /articles [36m304 [0m59.170 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m0.811 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /stylesheets/style.css [36m304 [0m3.436 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.902 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m2.029 ms - -[0m
2017-05-31 17:55 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m1.744 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /articles [36m304 [0m152.297 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m1.343 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.381 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.650 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /stylesheets/style.css [36m304 [0m3.551 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.380 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET / [36m304 [0m73.707 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m1.539 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /stylesheets/style.css [36m304 [0m1.573 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m1.655 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.056 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.386 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET / [36m304 [0m44.646 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m1.154 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /stylesheets/style.css [36m304 [0m1.824 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.884 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.917 ms - -[0m
2017-05-31 17:56 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.280 ms - -[0m
2017-05-31 18:04 +08:00: [0mGET / [32m200 [0m59.441 ms - 5853[0m
2017-05-31 18:04 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m1.911 ms - -[0m
2017-05-31 18:04 +08:00: [0mGET /stylesheets/style.css [36m304 [0m2.453 ms - -[0m
2017-05-31 18:04 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.727 ms - -[0m
2017-05-31 18:04 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m1.097 ms - -[0m
2017-05-31 18:04 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.529 ms - -[0m
2017-05-31 18:06 +08:00: [0mGET / [36m304 [0m148.026 ms - -[0m
2017-05-31 18:06 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m1.713 ms - -[0m
2017-05-31 18:06 +08:00: [0mGET /stylesheets/style.css [36m304 [0m2.114 ms - -[0m
2017-05-31 18:06 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.567 ms - -[0m
2017-05-31 18:06 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.418 ms - -[0m
2017-05-31 18:06 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.507 ms - -[0m
2017-05-31 18:07 +08:00: [0mGET / [36m304 [0m74.164 ms - -[0m
2017-05-31 18:07 +08:00: [0mGET /amazeUI/css/amazeui.min.css [36m304 [0m0.867 ms - -[0m
2017-05-31 18:07 +08:00: [0mGET /stylesheets/style.css [36m304 [0m1.895 ms - -[0m
2017-05-31 18:07 +08:00: [0mGET /javascripts/jquery-3.2.1.min.js [36m304 [0m0.530 ms - -[0m
2017-05-31 18:07 +08:00: [0mGET /amazeUI/js/amazeui.min.js [36m304 [0m0.532 ms - -[0m
2017-05-31 18:07 +08:00: [0mGET /amazeUI/fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.699 ms - -[0m
2017-06-01 15:31 +08:00: [0mGET / [36m304 [0m218.628 ms - -[0m
